enum SegoeIcons
{
Accept                            = 0xe8fb,
NUIFPRollLeftAction               = 0xeb89,
NUIFPRollLeftHand                 = 0xeb88,
NUIFPRollRightHand                = 0xeb86,
NUIFPRollRightHandAction          = 0xeb87,
NUIFPStartSlideAction             = 0xeb83,
NUIFPStartSlideHand               = 0xeb82,
NUIFace                           = 0xeb68,
NUIIris                           = 0xeb67,
Narrator                          = 0xed4d,
NarratorApp                       = 0xf83b,
NarratorForward                   = 0xeda9,
NarratorForwardMirrored           = 0xedaa,
NearbySharing                     = 0xf3e2,
Network                           = 0xe968,
NetworkAdapter                    = 0xeda3,
NetworkConnected                  = 0xf385,
NetworkConnectedCheckmark         = 0xf386,
NetworkOffline                    = 0xf384,
NetworkPhysical                   = 0xf211,
NetworkPrinter                    = 0xeda5,
NetworkSharing                    = 0xf193,
NetworkTower                      = 0xec05,
NewFolder                         = 0xe8f4,
NewWindow                         = 0xe78b,
Next                              = 0xe893,
NoiseCancelation                  = 0xf61f,
NoiseCancelationOff               = 0xf620,
OEM                               = 0xe74c,
OneBar                            = 0xe905,
OneHandedLeft20                   = 0xf73f,
OneHandedRight20                  = 0xf73e,
OpenFile                          = 0xe8e5,
OpenFolderHorizontal              = 0xed25,
OpenInNewWindow                   = 0xe8a7,
OpenLocal                         = 0xe8da,
OpenPane                          = 0xe8a0,
OpenPaneMirrored                  = 0xea5b,
OpenWith                          = 0xe7ac,
OpenWithMirrored                  = 0xea5c,
Orientation                       = 0xe8b4,
OtherUser                         = 0xe7ee,
OutlineHalfStarLeft               = 0xf0e7,
OutlineHalfStarRight              = 0xf0e8,
OutlineQuarterStarLeft            = 0xf0e5,
OutlineQuarterStarRight           = 0xf0e6,
OutlineStarLeftHalf               = 0xf0f7,
OutlineStarRightHalf              = 0xf0f8,
OutlineThreeQuarterStarLeft       = 0xf0e9,
OutlineThreeQuarterStarRight      = 0xf0ea,
OverwriteWords                    = 0xf7b5,
OverwriteWordsFill                = 0xf7b6,
OverwriteWordsFillKorean          = 0xf7ba,
OverwriteWordsKorean              = 0xf7b9,
PC1                               = 0xe977,
PDF                               = 0xea90,
PINPad                            = 0xef3e,
PLAP                              = 0xec19,
POI                               = 0xecaf,
PPSFourLandscape                  = 0xf58d,
PPSFourPortrait                   = 0xf58e,
PPSOneLandscape                   = 0xf58a,
PPSOnePortrait                    = 0xf5ad,
PPSTwoLandscape                   = 0xf58b,
PPSTwoPortrait                    = 0xf58c,
Package                           = 0xe7b8,
Page                              = 0xe7c3,
PageLeft                          = 0xe760,
PageMarginLandscapeModerate       = 0xf579,
PageMarginLandscapeNarrow         = 0xf577,
PageMarginLandscapeNormal         = 0xf578,
PageMarginLandscapeWide           = 0xf57a,
PageMarginPortraitModerate        = 0xf575,
PageMarginPortraitNarrow          = 0xf573,
PageMarginPortraitNormal          = 0xf574,
PageMarginPortraitWide            = 0xf576,
PageMirrored                      = 0xf56e,
PageRight                         = 0xe761,
PageSolid                         = 0xe729,
PaginationDotOutline10            = 0xf126,
PaginationDotSolid10              = 0xf127,
PanMode                           = 0xece9,
ParkingLocation                   = 0xe811,
ParkingLocationMirrored           = 0xea5e,
ParkingLocationSolid              = 0xea8b,
PartyLeader                       = 0xeca7,
PassiveAuthentication             = 0xf32a,
PasswordKeyHide                   = 0xe9a9,
PasswordKeyShow                   = 0xe9a8,
Paste                             = 0xe77f,
Pause                             = 0xe769,
PauseBadge12                      = 0xedb4,
PauseBold                         = 0xf8ae,
PaymentCard                       = 0xe8c7,
PenPalette                        = 0xee56,
PenPaletteMirrored                = 0xef16,
PenTips                           = 0xf45e,
PenTipsMirrored                   = 0xf45f,
PenWorkspace                      = 0xedc6,
PenWorkspaceMirrored              = 0xef15,
Pencil                            = 0xed63,
PencilFill                        = 0xf0c6,
People                            = 0xe716,
PeriodKey                         = 0xe843,
Permissions                       = 0xe8d7,
PersonalFolder                    = 0xec25,
Personalize                       = 0xe771,
Phone                             = 0xe717,
PhoneBook                         = 0xe780,
Photo                             = 0xe91b,
Photo2                            = 0xeb9f,
Picture                           = 0xe8b9,
PieSingle                         = 0xeb05,
Pin                               = 0xe718,
PinFill                           = 0xe841,
Pinned                            = 0xe840,
PinnedFill                        = 0xe842,
PinyinIMELogo                     = 0xede5,
Play                              = 0xe768,
Play36                            = 0xee4a,
PlayBadge12                       = 0xedb5,
PlaySolid                         = 0xf5b0,
PlaybackRate1x                    = 0xec57,
PlaybackRateOther                 = 0xec58,
PlayerSettings                    = 0xef58,
PointErase                        = 0xed61,
PointEraseMirrored                = 0xef18,
PointerHand                       = 0xf271,
PoliceCar                         = 0xec81,
PostUpdate                        = 0xe8f3,
PowerButton                       = 0xe7e8,
PowerButtonUpdate                 = 0xf83d,
PresenceChicklet                  = 0xe978,
PresenceChickletVideo             = 0xe979,
Preview                           = 0xe8ff,
PreviewLink                       = 0xe8a1,
Previous                          = 0xe892,
Print                             = 0xe749,
PrintAllPages                     = 0xf571,
PrintCustomRange                  = 0xf572,
PrintDefault                      = 0xf56d,
Printer3D                         = 0xe914,
PrintfaxPrinterFile               = 0xe956,
Priority                          = 0xe8d0,
PrivateCall                       = 0xea3d,
Process                           = 0xe9f3,
Processing                        = 0xe9f5,
ProductivityMode                  = 0xf71e,
ProgressRingDots                  = 0xf16a,
Project                           = 0xebc6,
Projector                         = 0xe95d,
ProtectedDocument                 = 0xe8a6,
Protractor                        = 0xf0b4,
ProvisioningPackage               = 0xe835,
PuncKey                           = 0xe844,
PuncKey0                          = 0xe84c,
PuncKey1                          = 0xe9b4,
PuncKey2                          = 0xe9b5,
PuncKey3                          = 0xe9b6,
PuncKey4                          = 0xe9b7,
PuncKey5                          = 0xe9b8,
PuncKey6                          = 0xe9b9,
PuncKey7                          = 0xe9bb,
PuncKey8                          = 0xe9bc,
PuncKey9                          = 0xe9ba,
PuncKeyLeftBottom                 = 0xe84d,
PuncKeyRightBottom                = 0xe9b3,
Puzzle                            = 0xea86,
QRCode                            = 0xed14,
QWERTYOff                         = 0xe983,
QWERTYOn                          = 0xe982,
QuarentinedItems                  = 0xf0b2,
QuarentinedItemsMirrored          = 0xf0b3,
QuarterStarLeft                   = 0xf0ca,
QuarterStarRight                  = 0xf0cb,
QuickNote                         = 0xe70b,
QuietHours                        = 0xe708,
QuietHoursBadge12                 = 0xf0ce,
RTTLogo                           = 0xf714,
Radar                             = 0xeb44,
RadioBtnOff                       = 0xecca,
RadioBtnOn                        = 0xeccb,
RadioBullet                       = 0xe915,
RadioBullet2                      = 0xeccc,
Read                              = 0xe8c3,
ReadingList                       = 0xe7bc,
ReadingMode                       = 0xe736,
ReceiptPrinter                    = 0xec5b,
Recent                            = 0xe823,
Record                            = 0xe7c8,
Record2                           = 0xea3f,
RectangularClipping               = 0xf407,
RedEye                            = 0xe7b3,
Redo                              = 0xe7a6,
Refresh                           = 0xe72c,
Relationship                      = 0xf003,
RememberedDevice                  = 0xe70c,
Reminder                          = 0xeb50,
ReminderFill                      = 0xeb4f,
Remote                            = 0xe8af,
Remove                            = 0xe738,
RemoveFrom                        = 0xecc9,
Rename                            = 0xe8ac,
Repair                            = 0xe90f,
RepeatAll                         = 0xe8ee,
RepeatOff                         = 0xf5e7,
RepeatOne                         = 0xe8ed,
Replay                            = 0xef3b,
Reply                             = 0xe97a,
ReplyMirrored                     = 0xee35,
ReportDocument                    = 0xe9f9,
ReportHacked                      = 0xe730,
ResetDevice                       = 0xed10,
ResetDrive                        = 0xebc4,
Reshare                           = 0xe8eb,
ResizeMouseLarge                  = 0xe747,
ResizeMouseMedium                 = 0xe744,
ResizeMouseMediumMirrored         = 0xea5f,
ResizeMouseSmall                  = 0xe743,
ResizeMouseSmallMirrored          = 0xea60,
ResizeMouseTall                   = 0xe746,
ResizeMouseTallMirrored           = 0xea61,
ResizeMouseWide                   = 0xe745,
ResizeTouchLarger                 = 0xe741,
ResizeTouchNarrower               = 0xe7ea,
ResizeTouchNarrowerMirrored       = 0xea62,
ResizeTouchShorter                = 0xe7eb,
ResizeTouchSmaller                = 0xe742,
RestartUpdate                     = 0xf83e,
ReturnKey                         = 0xe751,
ReturnKeyLg                       = 0xeb97,
ReturnKeySm                       = 0xe966,
ReturnToCall                      = 0xf71a,
ReturnToWindow                    = 0xe944,
RevToggleKey                      = 0xe845,
RevealPasswordMedium              = 0xf78d,
Rewind                            = 0xeb9e,
RightArrowKeyTime0                = 0xebe7,
RightArrowKeyTime1                = 0xe846,
RightArrowKeyTime2                = 0xe847,
RightArrowKeyTime3                = 0xe84e,
RightArrowKeyTime4                = 0xe84f,
RightDoubleQuote                  = 0xe9b1,
RightQuote                        = 0xe849,
RightStick                        = 0xf109,
Ringer                            = 0xea8f,
RingerBadge12                     = 0xedac,
RingerSilent                      = 0xe7ed,
RoamingDomestic                   = 0xe879,
RoamingInternational              = 0xe878,
Robot                             = 0xe99a,
Rotate                            = 0xe7ad,
RotateCamera                      = 0xe89e,
RotateMapLeft                     = 0xe80d,
RotateMapRight                    = 0xe80c,
RotationLock                      = 0xe755,
Ruler                             = 0xed5e,
SDCard                            = 0xe7f1,
SIMError                          = 0xf618,
SIMLock                           = 0xf61a,
SIMMissing                        = 0xf619,
SIPMove                           = 0xe759,
SIPRedock                         = 0xe75b,
SIPUndock                         = 0xe75a,
Safe                              = 0xf540,
Save                              = 0xe74e,
SaveAs                            = 0xe792,
SaveCopy                          = 0xea35,
SaveLocal                         = 0xe78c,
Scan                              = 0xe8fe,
ScreenTime                        = 0xf182,
ScrollMode                        = 0xece7,
ScrollUpDown                      = 0xec8f,
Search                            = 0xe721,
SearchAndApps                     = 0xe773,
SearchMedium                      = 0xf78b,
SelectAll                         = 0xe8b3,
Send                              = 0xe724,
SendFill                          = 0xe725,
SendFillMirrored                  = 0xea64,
SendMirrored                      = 0xea63,
Sensor                            = 0xe957,
Set                               = 0xf5ed,
SetHistoryStatus                  = 0xf738,
SetHistoryStatus2                 = 0xf739,
SetSolid                          = 0xf5ee,
SetTile                           = 0xe97b,
SetlockScreen                     = 0xe7b5,
Settings                          = 0xe713,
SettingsBattery                   = 0xee63,
SettingsDisplaySound              = 0xe7f3,
SettingsSolid                     = 0xf8b0,
Share                             = 0xe72d,
ShareBroadband                    = 0xe83a,
Shield                            = 0xea18,
Shop                              = 0xe719,
ShoppingCart                      = 0xe7bf,
ShowBcc                           = 0xe8c4,
ShowResults                       = 0xe8bc,
ShowResultsMirrored               = 0xea65,
Shuffle                           = 0xe8b1,
SignOut                           = 0xf3b1,
SignalBars1                       = 0xe86c,
SignalBars2                       = 0xe86d,
SignalBars3                       = 0xe86e,
SignalBars4                       = 0xe86f,
SignalBars5                       = 0xe870,
SignalError                       = 0xed2e,
SignalNotConnected                = 0xe871,
SignalRoaming                     = 0xec1e,
SignatureCapture                  = 0xef3f,
SkipBack10                        = 0xed3c,
SkipForward30                     = 0xed3d,
SliderThumb                       = 0xec13,
Slideshow                         = 0xe786,
SlowMotionOn                      = 0xea79,
SmallErase                        = 0xf129,
SmartScreen                       = 0xf8a5,
Smartcard                         = 0xe963,
SmartcardVirtual                  = 0xe964,
Sort                              = 0xe8cb,
SpatialVolume0                    = 0xf0eb,
SpatialVolume1                    = 0xf0ec,
SpatialVolume2                    = 0xf0ed,
SpatialVolume3                    = 0xf0ee,
Speakers                          = 0xe7f5,
SpecialEffectSize                 = 0xf4a5,
Speech                            = 0xefa9,
SpeechSolidBold                   = 0xf8b2,
SpeedHigh                         = 0xec4a,
SpeedMedium                       = 0xec49,
SpeedOff                          = 0xec48,
Spelling                          = 0xf87b,
SpellingChinese                   = 0xf87e,
SpellingKorean                    = 0xf87c,
SpellingSerbian                   = 0xf87d,
Split20                           = 0xf740,
StaplingLandscapeBookBinding      = 0xf5a9,
StaplingLandscapeBottomLeft       = 0xf5a3,
StaplingLandscapeBottomRight      = 0xf5a4,
StaplingLandscapeTopLeft          = 0xf5a1,
StaplingLandscapeTopRight         = 0xf5a2,
StaplingLandscapeTwoBottom        = 0xf5a8,
StaplingLandscapeTwoLeft          = 0xf5a5,
StaplingLandscapeTwoRight         = 0xf5a6,
StaplingLandscapeTwoTop           = 0xf5a7,
StaplingOff                       = 0xf598,
StaplingPortraitBookBinding       = 0xf5a0,
StaplingPortraitBottomLeft        = 0xf5ae,
StaplingPortraitBottomRight       = 0xf59b,
StaplingPortraitTopLeft           = 0xf599,
StaplingPortraitTopRight          = 0xf59a,
StaplingPortraitTwoBottom         = 0xf59f,
StaplingPortraitTwoLeft           = 0xf59c,
StaplingPortraitTwoRight          = 0xf59d,
StaplingPortraitTwoTop            = 0xf59e,
StartPoint                        = 0xe819,
StartPointSolid                   = 0xeb49,
StartPresenting                   = 0xf71c,
StatusCheckmark                   = 0xf1d8,
StatusCheckmark7                  = 0xf0b7,
StatusCheckmarkLeft               = 0xf1d9,
StatusCircle                      = 0xea81,
StatusCircle7                     = 0xf0b6,
StatusCircleBlock                 = 0xf140,
StatusCircleBlock2                = 0xf141,
StatusCircleCheckmark             = 0xf13e,
StatusCircleErrorX                = 0xf13d,
StatusCircleExclamation           = 0xf13c,
StatusCircleInfo                  = 0xf13f,
StatusCircleInner                 = 0xf137,
StatusCircleLeft                  = 0xebfd,
StatusCircleOuter                 = 0xf136,
StatusCircleQuestionMark          = 0xf142,
StatusCircleRing                  = 0xf138,
StatusCircleSync                  = 0xf143,
StatusConnecting1                 = 0xeb57,
StatusConnecting2                 = 0xeb58,
StatusDataTransfer                = 0xe880,
StatusDataTransferRoaming         = 0xf5aa,
StatusDataTransferVPN             = 0xe881,
StatusDualSIM1                    = 0xe884,
StatusDualSIM1VPN                 = 0xe885,
StatusDualSIM2                    = 0xe882,
StatusDualSIM2VPN                 = 0xe883,
StatusError                       = 0xea83,
StatusErrorCircle7                = 0xf0b8,
StatusErrorFull                   = 0xeb90,
StatusErrorLeft                   = 0xebff,
StatusExclamationCircle7          = 0xf12f,
StatusInfo                        = 0xf3cc,
StatusInfoLeft                    = 0xf3cd,
StatusPause7                      = 0xf175,
StatusSGLTE                       = 0xe886,
StatusSGLTECell                   = 0xe887,
StatusSGLTEDataVPN                = 0xe888,
StatusSecured                     = 0xf809,
StatusTriangle                    = 0xea82,
StatusTriangleExclamation         = 0xf13b,
StatusTriangleInner               = 0xf13a,
StatusTriangleLeft                = 0xebfe,
StatusTriangleOuter               = 0xf139,
StatusUnsecure                    = 0xeb59,
StatusVPN                         = 0xe889,
StatusWarning                     = 0xea84,
StatusWarningLeft                 = 0xec00,
Sticker2                          = 0xf4aa,
StockDown                         = 0xeb11,
StockUp                           = 0xeb0f,
Stop                              = 0xe71a,
StopPoint                         = 0xe81a,
StopPointSolid                    = 0xeb4a,
StopPresenting                    = 0xf71d,
Stopwatch                         = 0xe916,
StorageNetworkWireless            = 0xe969,
StorageOptical                    = 0xe958,
StorageTape                       = 0xe96a,
Streaming                         = 0xe93e,
StreamingEnterprise               = 0xed2f,
Street                            = 0xe913,
StreetsideSplitExpand             = 0xe803,
StreetsideSplitMinimize           = 0xe802,
Strikethrough                     = 0xede0,
StrokeErase                       = 0xed60,
StrokeErase2                      = 0xf128,
StrokeEraseMirrored               = 0xef17,
SubscriptionAdd                   = 0xed0e,
SubscriptionAddMirrored           = 0xed11,
Subtitles                         = 0xed1e,
SubtitlesAudio                    = 0xed1f,
SubtractBold                      = 0xf8ab,
SurfaceHub                        = 0xe8ae,
SurfaceHubSelected                = 0xf4be,
Sustainable                       = 0xec0a,
Swipe                             = 0xe927,
SwipeRevealArt                    = 0xec6d,
Switch                            = 0xe8ab,
SwitchApps                        = 0xe8f9,
SwitchUser                        = 0xe748,
Sync                              = 0xe895,
SyncBadge12                       = 0xedab,
SyncError                         = 0xea6a,
SyncFolder                        = 0xe8f7,
System                            = 0xe770,
TVMonitor                         = 0xe7f4,
TVMonitorSelected                 = 0xec77,
Tablet                            = 0xe70a,
TabletMode                        = 0xebfc,
TabletSelected                    = 0xec74,
Tag                               = 0xe8ec,
TapAndSend                        = 0xe9a1,
TaskView                          = 0xe7c4,
TaskViewExpanded                  = 0xeb91,
TaskViewSettings                  = 0xee40,
TaskbarPhone                      = 0xee64,
ThisPC                            = 0xec4e,
ThoughtBubble                     = 0xea91,
ThreeBars                         = 0xe907,
ThreeQuarterStarLeft              = 0xf0cc,
ThreeQuarterStarRight             = 0xf0cd,
Tiles                             = 0xeca5,
TiltDown                          = 0xe80a,
TiltUp                            = 0xe809,
TimeLanguage                      = 0xe775,
ToggleBorder                      = 0xec12,
ToggleFilled                      = 0xec11,
ToggleLeft                        = 0xf19e,
ToggleRight                       = 0xf19f,
ToggleThumb                       = 0xec14,
TollSolid                         = 0xf161,
ToolTip                           = 0xe82f,
Touch                             = 0xe815,
TouchPointer                      = 0xe7c9,
Touchpad                          = 0xefa5,
Touchscreen                       = 0xeda4,
Trackers                          = 0xeadf,
TrackersMirrored                  = 0xee92,
TrafficCongestionSolid            = 0xf163,
TrafficLight                      = 0xef31,
Train                             = 0xe7c0,
TrainSolid                        = 0xeb4d,
TreeFolderFolder                  = 0xed41,
TreeFolderFolderFill              = 0xed42,
TreeFolderFolderOpen              = 0xed43,
TreeFolderFolderOpenFill          = 0xed44,
TriggerLeft                       = 0xf10a,
TriggerRight                      = 0xf10b,
Trim                              = 0xe78a,
TwoBars                           = 0xe906,
TwoPage                           = 0xe89a,
Type                              = 0xe97c,
USB                               = 0xe88e,
USBSafeConnect                    = 0xecf3,
Underline                         = 0xe8dc,
UnderscoreSpace                   = 0xe75d,
Undo                              = 0xe7a7,
Unfavorite                        = 0xe8d9,
Unit                              = 0xecc6,
Unknown                           = 0xe9ce,
UnknownMirrored                   = 0xf22e,
Unlock                            = 0xe785,
Unpin                             = 0xe77a,
UnsyncFolder                      = 0xe8f6,
Up                                = 0xe74a,
UpArrowShiftKey                   = 0xe752,
UpShiftKey                        = 0xe84b,
UpdateRestore                     = 0xe777,
UpdateStatusDot                   = 0xf83f,
Upload                            = 0xe898,
UserAPN                           = 0xf081,
VPN                               = 0xe705,
VerticalBattery0                  = 0xf5f2,
VerticalBattery1                  = 0xf5f3,
VerticalBattery10                 = 0xf5fc,
VerticalBattery2                  = 0xf5f4,
VerticalBattery3                  = 0xf5f5,
VerticalBattery4                  = 0xf5f6,
VerticalBattery5                  = 0xf5f7,
VerticalBattery6                  = 0xf5f8,
VerticalBattery7                  = 0xf5f9,
VerticalBattery8                  = 0xf5fa,
VerticalBattery9                  = 0xf5fb,
VerticalBatteryCharging0          = 0xf5fd,
VerticalBatteryCharging1          = 0xf5fe,
VerticalBatteryCharging10         = 0xf607,
VerticalBatteryCharging2          = 0xf5ff,
VerticalBatteryCharging3          = 0xf600,
VerticalBatteryCharging4          = 0xf601,
VerticalBatteryCharging5          = 0xf602,
VerticalBatteryCharging6          = 0xf603,
VerticalBatteryCharging7          = 0xf604,
VerticalBatteryCharging8          = 0xf605,
VerticalBatteryCharging9          = 0xf606,
VerticalBatteryUnknown            = 0xf608,
Vibrate                           = 0xe877,
Video                             = 0xe714,
Video360                          = 0xf131,
VideoCapture                      = 0xf7ee,
VideoChat                         = 0xe8aa,
VideoSolid                        = 0xea0c,
View                              = 0xe890,
ViewAll                           = 0xe8a9,
ViewDashboard                     = 0xf246,
VirtualMachineGroup               = 0xeea3,
VoiceCall                         = 0xf715,
Volume                            = 0xe767,
Volume0                           = 0xe992,
Volume1                           = 0xe993,
Volume2                           = 0xe994,
Volume3                           = 0xe995,
VolumeBars                        = 0xebc5,
Walk                              = 0xe805,
WalkSolid                         = 0xe726,
Warning                           = 0xe7ba,
WebSearch                         = 0xf6fa,
Webcam                            = 0xe8b8,
Webcam2                           = 0xe960,
Website                           = 0xeb41,
Wheel                             = 0xee94,
Wifi                              = 0xe701,
Wifi1                             = 0xe872,
Wifi2                             = 0xe873,
Wifi3                             = 0xe874,
WifiAttentionOverlay              = 0xe998,
WifiCall0                         = 0xf658,
WifiCall1                         = 0xf659,
WifiCall2                         = 0xf65a,
WifiCall3                         = 0xf65b,
WifiCall4                         = 0xf65c,
WifiCallBars                      = 0xf657,
WifiError0                        = 0xeb5a,
WifiError1                        = 0xeb5b,
WifiError2                        = 0xeb5c,
WifiError3                        = 0xeb5d,
WifiError4                        = 0xeb5e,
WifiEthernet                      = 0xee77,
WifiHotspot                       = 0xe88a,
WifiWarning0                      = 0xeb5f,
WifiWarning1                      = 0xeb60,
WifiWarning2                      = 0xeb61,
WifiWarning3                      = 0xeb62,
WifiWarning4                      = 0xeb63,
WindDirection                     = 0xebe6,
WindowSnipping                    = 0xf7ed,
WindowsInsider                    = 0xf1ad,
Wire                              = 0xe95f,
WiredUSB                          = 0xecf0,
WirelessUSB                       = 0xecf1,
Work                              = 0xe821,
WorkSolid                         = 0xeb4e,
World                             = 0xe909,
XboxOneConsole                    = 0xe990,
ZeroBars                          = 0xe904,
ZipFolder                         = 0xf012,
Zoom                              = 0xe71e,
ZoomIn                            = 0xe8a3,
ZoomMode                          = 0xece8,
ZoomOut                           = 0xe71f,
eSIM                              = 0xf61b,
eSIMBusy                          = 0xf61e,
eSIMLocked                        = 0xf61d,
eSIMNoProfile                     = 0xf61c,
};
